Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 5:	Cell divided at 24170.581587124798
      From worker 5:	Fork created at time 24188.559377456117
      From worker 3:	Cell divided at 18917.710271605716
      From worker 3:	Fork created at time 18920.068816154613
      From worker 2:	Cell divided at 29176.345651435207
      From worker 2:	Fork created at time 29183.385739487345
      From worker 4:	Cell divided at 37546.645810406546
      From worker 3:	Cell divided at 18980.06781615588
      From worker 4:	Fork created at time 37556.74512679872
      From worker 3:	Fork created at time 18987.479842982244
      From worker 5:	Cell divided at 24248.558377485897
      From worker 5:	Fork created at time 24248.558377487523
      From worker 3:	Fork created at time 19042.840406203883
      From worker 2:	Cell divided at 29243.384739490317
      From worker 2:	Fork created at time 29249.654843877943
      From worker 3:	Cell divided at 19047.478842995704
      From worker 4:	Cell divided at 37616.74412684016
      From worker 5:	Fork created at time 24298.17913810766
      From worker 4:	Fork created at time 37642.9704046707
      From worker 5:	Cell divided at 24308.557377490357
      From worker 3:	Fork created at time 19089.506660320112
      From worker 2:	Cell divided at 29309.653843886066
      From worker 2:	Fork created at time 29328.86777249701
      From worker 3:	Cell divided at 19102.839406205716
      From worker 4:	Cell divided at 37702.96940467629
      From worker 5:	Fork created at time 24345.66315442642
      From worker 4:	Fork created at time 37739.532375818126
      From worker 5:	Cell divided at 24358.178138119707
      From worker 3:	Fork created at time 19133.309654749246
      From worker 2:	Cell divided at 29388.86677250296
      From worker 3:	Cell divided at 19149.50566032434
      From worker 2:	Fork created at time 29408.421858883128
      From worker 4:	Cell divided at 37799.53137583609
      From worker 5:	Fork created at time 24401.54843167216
      From worker 5:	Cell divided at 24405.662154434307
      From worker 3:	Fork created at time 19175.26508814011
      From worker 4:	Fork created at time 37833.63865913829
      From worker 2:	Cell divided at 29468.4208589299
      From worker 3:	Cell divided at 19193.308654755943
      From worker 2:	Fork created at time 29482.068934072904
      From worker 5:	Cell divided at 24461.547431728166
      From worker 5:	Fork created at time 24464.420255531953
      From worker 4:	Cell divided at 37893.63765914957
      From worker 3:	Fork created at time 19219.13547708187
      From worker 4:	Fork created at time 37929.59666109229
      From worker 3:	Cell divided at 19235.264088153228
      From worker 2:	Cell divided at 29542.06793408403
      From worker 5:	Cell divided at 24524.419255558343
      From worker 5:	Fork created at time 24524.419255561425
      From worker 2:	Fork created at time 29551.28401055731
      From worker 3:	Fork created at time 19260.935411963055
      From worker 5:	Cell divided at 24584.418255592547
      From worker 4:	Cell divided at 37989.59566110107
      From worker 5:	Fork created at time 24615.400294639134
      From worker 3:	Cell divided at 19279.134477083655
      From worker 4:	Fork created at time 38008.284334002994
      From worker 2:	Cell divided at 29611.28301055973
      From worker 2:	Fork created at time 29627.930670176982
      From worker 5:	Cell divided at 24675.399294646064
      From worker 3:	Fork created at time 19316.98918611383
      From worker 5:	Fork created at time 24699.667899834112
      From worker 3:	Cell divided at 19320.93441197969
      From worker 2:	Cell divided at 29687.929670181544
      From worker 4:	Cell divided at 38068.28333403178
      From worker 5:	Cell divided at 24759.666899842505
      From worker 2:	Fork created at time 29705.18235328784
      From worker 5:	Fork created at time 24805.184886124614
      From worker 4:	Fork created at time 38088.10310666865
      From worker 3:	Fork created at time 19366.53289794083
      From worker 3:	Cell divided at 19376.98818612367
      From worker 5:	Cell divided at 24865.183886149705
      From worker 2:	Cell divided at 29765.1813533638
      From worker 5:	Fork created at time 24943.916031194938
      From worker 2:	Fork created at time 29786.73931057944
      From worker 3:	Fork created at time 19412.29867831808
      From worker 4:	Cell divided at 38148.10210668198
      From worker 5:	Cell divided at 25003.915031203243
      From worker 4:	Fork created at time 38166.38341889729
      From worker 3:	Cell divided at 19426.53189794586
      From worker 5:	Fork created at time 25033.090209723316
      From worker 2:	Cell divided at 29846.73831058181
      From worker 2:	Fork created at time 29855.76694814571
      From worker 3:	Fork created at time 19450.151248293485
      From worker 4:	Cell divided at 38226.3824189212
      From worker 5:	Fork created at time 25090.706702850883
      From worker 5:	Cell divided at 25093.089209727616
      From worker 4:	Fork created at time 38261.4439941137
      From worker 3:	Cell divided at 19472.297678322164
      From worker 2:	Cell divided at 29915.765948155262
      From worker 2:	Fork created at time 29922.128032095727
      From worker 3:	Fork created at time 19491.46034087858
      From worker 5:	Fork created at time 25137.280073069658
      From worker 4:	Cell divided at 38321.4429941187
      From worker 4:	Fork created at time 38342.56511098388
      From worker 3:	Cell divided at 19510.150248308422
      From worker 5:	Cell divided at 25150.705702858653
      From worker 2:	Fork created at time 29980.00931901194
      From worker 2:	Cell divided at 29982.127032119097
      From worker 3:	Fork created at time 19529.98237435046
      From worker 5:	Fork created at time 25183.382569361715
      From worker 4:	Cell divided at 38402.564110984975
      From worker 3:	Cell divided at 19551.45934088644
      From worker 4:	Fork created at time 38429.10031995396
      From worker 5:	Cell divided at 25197.279073076956
      From worker 2:	Fork created at time 30032.964923895062
      From worker 2:	Cell divided at 30040.00831901684
      From worker 3:	Fork created at time 19574.446813637758
      From worker 5:	Fork created at time 25237.3858464599
      From worker 3:	Cell divided at 19589.981374377017
      From worker 5:	Cell divided at 25243.38156936282
      From worker 4:	Cell divided at 38489.0993199577
      From worker 4:	Fork created at time 38516.742829227805
      From worker 2:	Cell divided at 30092.963923906467
      From worker 3:	Fork created at time 19617.35823655336
      From worker 2:	Fork created at time 30101.875190896255
      From worker 5:	Cell divided at 25297.38484646957
      From worker 5:	Fork created at time 25304.581071844575
      From worker 3:	Cell divided at 19634.44581363954
      From worker 4:	Cell divided at 38576.741829245475
      From worker 3:	Fork created at time 19659.862248176032
      From worker 4:	Fork created at time 38613.03925148838
      From worker 5:	Cell divided at 25364.580071856
      From worker 5:	Fork created at time 25373.110935305293
      From worker 2:	Fork created at time 30159.659429589996
      From worker 2:	Cell divided at 30161.8741909014
      From worker 3:	Cell divided at 19677.357236560994
      From worker 5:	Cell divided at 25433.10993531055
      From worker 5:	Fork created at time 25435.16243946002
      From worker 3:	Fork created at time 19704.85105328466
      From worker 4:	Cell divided at 38673.038251494574
      From worker 3:	Cell divided at 19719.86124818927
      From worker 4:	Fork created at time 38697.46576364645
      From worker 2:	Fork created at time 30217.755805629597
      From worker 2:	Cell divided at 30219.658429597028
      From worker 5:	Cell divided at 25495.161439557996
      From worker 5:	Fork created at time 25529.518690481505
      From worker 3:	Fork created at time 19757.867687715672
      From worker 3:	Cell divided at 19764.850053295624
      From worker 4:	Cell divided at 38757.46476364651
      From worker 5:	Cell divided at 25589.517690526798
      From worker 5:	Fork created at time 25599.33627806316
      From worker 2:	Fork created at time 30273.35840518248
      From worker 4:	Fork created at time 38792.10021052532
      From worker 2:	Cell divided at 30277.754805630855
      From worker 3:	Fork created at time 19808.69802478669
      From worker 3:	Cell divided at 19817.866687715694
      From worker 5:	Cell divided at 25659.33527807155
      From worker 5:	Fork created at time 25665.677215348067
      From worker 4:	Cell divided at 38852.09921054812
      From worker 4:	Fork created at time 38880.18743196468
      From worker 3:	Fork created at time 19854.121976817318
      From worker 2:	Cell divided at 30333.357405196544
      From worker 2:	Fork created at time 30336.96660281803
      From worker 3:	Cell divided at 19868.697024788617
      From worker 5:	Cell divided at 25725.676215361724
      From worker 5:	Fork created at time 25731.492114671422
      From worker 4:	Cell divided at 38940.18643196602
      From worker 3:	Fork created at time 19892.20535375671
      From worker 2:	Cell divided at 30396.965602836983
      From worker 2:	Fork created at time 30407.506193457248
      From worker 4:	Fork created at time 38977.94491088039
      From worker 5:	Cell divided at 25791.49111468633
      From worker 5:	Fork created at time 25797.24642498253
      From worker 3:	Cell divided at 19914.120976817994
      From worker 4:	Cell divided at 39037.943910888185
      From worker 2:	Cell divided at 30467.505193468558
      From worker 3:	Fork created at time 19931.81527670109
      From worker 2:	Fork created at time 30498.181695258052
      From worker 5:	Cell divided at 25857.24542498527
      From worker 5:	Fork created at time 25868.217127358013
      From worker 4:	Fork created at time 39109.05257652837
      From worker 3:	Cell divided at 19952.204353759273
      From worker 2:	Cell divided at 30558.180695261064
      From worker 3:	Fork created at time 19986.108072686417
      From worker 2:	Fork created at time 30574.76371383854
      From worker 3:	Cell divided at 19991.814276710164
      From worker 5:	Cell divided at 25928.216127365573
      From worker 4:	Cell divided at 39169.05157653981
      From worker 5:	Fork created at time 25941.57346824736
      From worker 4:	Fork created at time 39202.403829863004
      From worker 3:	Fork created at time 20038.004325410428
      From worker 3:	Cell divided at 20046.10707269062
      From worker 5:	Cell divided at 26001.572468279475
      From worker 5:	Fork created at time 26008.51828571135
      From worker 2:	Cell divided at 30634.762713839726
      From worker 2:	Fork created at time 30634.762713849217
      From worker 4:	Cell divided at 39262.40282988655
      From worker 4:	Fork created at time 39297.84219173246
      From worker 3:	Fork created at time 20077.175955228086
      From worker 5:	Fork created at time 26065.962663369162
      From worker 5:	Cell divided at 26068.517285713595
      From worker 3:	Cell divided at 20098.003325416605
      From worker 2:	Fork created at time 30687.542844827913
      From worker 4:	Cell divided at 39357.84119173703
      From worker 2:	Cell divided at 30694.761713849803
      From worker 3:	Fork created at time 20119.016208643236
      From worker 4:	Fork created at time 39373.338819058445
      From worker 5:	Fork created at time 26122.257367209968
      From worker 3:	Cell divided at 20137.174955228944
      From worker 5:	Cell divided at 26125.961663370414
      From worker 3:	Fork created at time 20161.384929410353
      From worker 2:	Fork created at time 30743.138615745356
      From worker 2:	Cell divided at 30747.541844831085
      From worker 4:	Cell divided at 39433.33781907605
      From worker 4:	Fork created at time 39442.98191207773
      From worker 5:	Cell divided at 26182.256367226433
      From worker 5:	Fork created at time 26182.256367239108
      From worker 3:	Cell divided at 20179.01520864359
      From worker 3:	Fork created at time 20200.189660082495
      From worker 2:	Fork created at time 30801.39190122499
      From worker 2:	Cell divided at 30803.13761575094
      From worker 5:	Fork created at time 26235.076812567808
      From worker 4:	Cell divided at 39502.980912086874
      From worker 5:	Cell divided at 26242.25536724807
      From worker 4:	Fork created at time 39518.39185293652
      From worker 3:	Cell divided at 20221.383929411157
      From worker 3:	Fork created at time 20239.946242602105
      From worker 2:	Fork created at time 30858.596335967395
      From worker 2:	Cell divided at 30861.39090124857
      From worker 5:	Fork created at time 26286.29567556042
      From worker 4:	Cell divided at 39578.39085294827
      From worker 5:	Cell divided at 26295.07581256944
      From worker 3:	Cell divided at 20260.188660083604
      From worker 4:	Fork created at time 39613.00492113523
      From worker 3:	Fork created at time 20282.261959824846
      From worker 2:	Cell divided at 30918.595335969487
      From worker 2:	Fork created at time 30918.694962022757
      From worker 5:	Fork created at time 26342.0044829217
      From worker 5:	Cell divided at 26346.294675590212
      From worker 3:	Cell divided at 20299.945242606253
      From worker 4:	Cell divided at 39673.003921195384
      From worker 4:	Fork created at time 39694.71380725006
      From worker 3:	Fork created at time 20330.65834618459
      From worker 2:	Cell divided at 30978.69396202466
      From worker 2:	Fork created at time 30989.128811436127
      From worker 5:	Cell divided at 26402.00348293724
      From worker 3:	Cell divided at 20342.26095983582
      From worker 5:	Fork created at time 26406.003358845286
      From worker 4:	Cell divided at 39754.7128072584
      From worker 3:	Fork created at time 20381.319766629596
      From worker 2:	Cell divided at 31049.12781146873
      From worker 3:	Cell divided at 20390.657346196782
      From worker 4:	Fork created at time 39799.88110844638
      From worker 5:	Fork created at time 26462.16744239822
      From worker 2:	Fork created at time 31066.4447939933
      From worker 5:	Cell divided at 26466.002358845646
      From worker 3:	Fork created at time 20421.92356231439
      From worker 4:	Cell divided at 39859.880108451434
      From worker 2:	Cell divided at 31126.443794012128
      From worker 2:	Fork created at time 31131.30012806214
      From worker 4:	Fork created at time 39907.75832887066
      From worker 3:	Cell divided at 20441.318766631925
      From worker 5:	Fork created at time 26522.046094169516
      From worker 5:	Cell divided at 26522.166442404392
      From worker 3:	Fork created at time 20463.737999762507
      From worker 4:	Cell divided at 39967.75732889344
      From worker 2:	Cell divided at 31191.29912806517
      From worker 3:	Cell divided at 20481.922562325053
      From worker 2:	Fork created at time 31207.94922323016
      From worker 4:	Fork created at time 40030.38490409664
      From worker 5:	Fork created at time 26574.21672278123
      From worker 5:	Cell divided at 26582.04509417715
      From worker 3:	Fork created at time 20517.28761546985
      From worker 3:	Cell divided at 20523.736999799738
      From worker 4:	Cell divided at 40090.3839041034
      From worker 2:	Cell divided at 31267.948223231553
      From worker 2:	Fork created at time 31270.34056827867
      From worker 5:	Fork created at time 26620.473878034565
      From worker 3:	Fork created at time 20570.508411506555
      From worker 4:	Fork created at time 40141.44740090587
      From worker 3:	Cell divided at 20577.286615484343
      From worker 5:	Cell divided at 26634.2157227887
      From worker 4:	Cell divided at 40201.44640090765
      From worker 3:	Fork created at time 20621.4487799546
      From worker 2:	Cell divided at 31330.339568292096
      From worker 2:	Fork created at time 31331.051686126913
      From worker 3:	Cell divided at 20630.507411513925
      From worker 5:	Fork created at time 26671.177779681973
      From worker 4:	Fork created at time 40242.98776590648
      From worker 5:	Cell divided at 26680.472878044973
      From worker 3:	Fork created at time 20665.61644677197
      From worker 4:	Cell divided at 40302.986765925525
      From worker 2:	Fork created at time 31386.72372918123
      From worker 5:	Fork created at time 26721.027366930386
      From worker 2:	Cell divided at 31391.050686129256
      From worker 3:	Cell divided at 20681.447779968817
      From worker 4:	Fork created at time 40370.49493731349
      From worker 5:	Cell divided at 26731.176779701756
      From worker 3:	Fork created at time 20703.7456209509
      From worker 2:	Fork created at time 31437.283566930757
      From worker 5:	Fork created at time 26769.494294522654
      From worker 4:	Cell divided at 40430.493937329804
      From worker 3:	Cell divided at 20725.615446773965
      From worker 4:	Fork created at time 40444.16554627679
      From worker 2:	Cell divided at 31446.722729182235
      From worker 5:	Cell divided at 26781.026366933085
      From worker 3:	Fork created at time 20741.5257115604
      From worker 5:	Fork created at time 26819.87997746794
      From worker 3:	Cell divided at 20763.7446209539
      From worker 2:	Fork created at time 31493.688436775945
      From worker 5:	Cell divided at 26829.493294528016
      From worker 2:	Cell divided at 31497.282566955873
      From worker 4:	Cell divided at 40504.16454628928
      From worker 4:	Fork created at time 40508.253074653134
      From worker 3:	Fork created at time 20787.589271555717
      From worker 3:	Cell divided at 20801.52471159313
      From worker 5:	Fork created at time 26874.042870399368
      From worker 5:	Cell divided at 26879.87897747603
      From worker 3:	Fork created at time 20830.431911137533
      From worker 2:	Cell divided at 31553.687436783588
      From worker 4:	Cell divided at 40568.25207467058
      From worker 2:	Fork created at time 31556.38821153861
      From worker 4:	Fork created at time 40589.224588464334
      From worker 3:	Cell divided at 20847.58827155668
      From worker 5:	Cell divided at 26934.041870400997
      From worker 5:	Fork created at time 26936.66172349772
      From worker 3:	Fork created at time 20877.109360943574
      From worker 4:	Cell divided at 40649.22358848342
      From worker 2:	Fork created at time 31615.317885446806
      From worker 3:	Cell divided at 20890.430911158
      From worker 2:	Cell divided at 31616.387211542253
      From worker 4:	Fork created at time 40679.916992896564
      From worker 5:	Cell divided at 26996.66072351098
      From worker 5:	Fork created at time 26996.660723512163
      From worker 3:	Fork created at time 20922.742233476205
      From worker 4:	Cell divided at 40739.91599294176
      From worker 3:	Cell divided at 20937.108360952392
      From worker 2:	Cell divided at 31675.31688546045
      From worker 2:	Fork created at time 31683.612496029873
      From worker 5:	Fork created at time 27045.299432104443
      From worker 4:	Fork created at time 40803.443828073
      From worker 3:	Fork created at time 20963.778545847068
      From worker 5:	Cell divided at 27056.659723517758
      From worker 2:	Cell divided at 31743.611496073092
      From worker 3:	Cell divided at 20982.741233484234
      From worker 2:	Fork created at time 31750.751368801666
      From worker 4:	Cell divided at 40863.44282807557
      From worker 5:	Fork created at time 27089.093837680273
      From worker 3:	Fork created at time 21001.546190440815
      From worker 4:	Fork created at time 40902.337587330265
      From worker 2:	Cell divided at 31810.750368805304
      From worker 5:	Cell divided at 27105.29843211865
      From worker 3:	Cell divided at 21023.777545850324
      From worker 2:	Fork created at time 31842.52556428582
      From worker 5:	Fork created at time 27129.949889991643
      From worker 3:	Fork created at time 21048.36474834115
      From worker 2:	Cell divided at 31902.524564301784
      From worker 3:	Cell divided at 21061.545190453777
      From worker 4:	Cell divided at 40962.33658734804
      From worker 4:	Fork created at time 40962.33658736669
      From worker 2:	Fork created at time 31937.481137975374
      From worker 5:	Cell divided at 27149.092837685526
      From worker 3:	Fork created at time 21091.693914950803
      From worker 5:	Fork created at time 27175.330095073205
      From worker 3:	Cell divided at 21108.363748351334
      From worker 2:	Cell divided at 31997.4801379825
      From worker 5:	Cell divided at 27189.948889995776
      From worker 2:	Fork created at time 32020.223429295318
      From worker 4:	Cell divided at 41022.33558737658
      From worker 3:	Fork created at time 21142.163744382568
      From worker 4:	Fork created at time 41038.02081331759
      From worker 3:	Cell divided at 21151.692914958185
      From worker 5:	Fork created at time 27226.42779211655
      From worker 2:	Cell divided at 32080.22242930254
      From worker 5:	Cell divided at 27235.329095075973
      From worker 3:	Fork created at time 21185.54113885566
      From worker 4:	Cell divided at 41098.019813335275
      From worker 2:	Fork created at time 32095.293940558284
      From worker 4:	Fork created at time 41128.753106449396
      From worker 3:	Cell divided at 21202.16274439451
      From worker 5:	Fork created at time 27272.79686623813
      From worker 3:	Fork created at time 21228.033329484435
      From worker 4:	Cell divided at 41188.75210649822
      From worker 5:	Cell divided at 27286.42679212137
      From worker 2:	Cell divided at 32155.29294056452
      From worker 2:	Fork created at time 32163.172081568104
      From worker 4:	Fork created at time 41225.68976781877
      From worker 3:	Cell divided at 21245.54013887335
      From worker 5:	Fork created at time 27322.405358669024
      From worker 3:	Fork created at time 21265.1386914723
      From worker 2:	Cell divided at 32223.171081569362
      From worker 4:	Cell divided at 41285.68876787244
      From worker 5:	Cell divided at 27332.795866245517
      From worker 2:	Fork created at time 32245.59011252277
      From worker 4:	Fork created at time 41337.464963600934
      From worker 3:	Cell divided at 21288.03232948511
      From worker 2:	Cell divided at 32305.58911258834
      From worker 5:	Fork created at time 27375.930413205042
      From worker 3:	Fork created at time 21304.96933692838
      From worker 2:	Fork created at time 32328.162574655762
      From worker 5:	Cell divided at 27382.40435867861
      From worker 4:	Cell divided at 41397.463963609785
      From worker 4:	Fork created at time 41449.71335428055
      From worker 3:	Cell divided at 21325.137691482323
      From worker 2:	Cell divided at 32388.16157466428
      From worker 5:	Cell divided at 27435.92941320604
      From worker 5:	Fork created at time 27439.241037393887
      From worker 2:	Fork created at time 32423.13085973453
      From worker 3:	Fork created at time 21343.986978055455
      From worker 4:	Cell divided at 41509.712354294985
      From worker 5:	Cell divided at 27499.24003741667
      From worker 3:	Cell divided at 21364.96833694086
      From worker 4:	Fork created at time 41564.28851978768
      From worker 5:	Fork created at time 27527.356649004294
      From worker 2:	Cell divided at 32483.12985973472
      From worker 2:	Fork created at time 32500.69420303599
      From worker 3:	Fork created at time 21383.985085125663
      From worker 5:	Cell divided at 27587.35564903595
      From worker 4:	Cell divided at 41624.2875197889
      From worker 3:	Cell divided at 21403.98597808568
      From worker 5:	Fork created at time 27611.827975883505
      From worker 4:	Fork created at time 41665.17038066401
      From worker 2:	Cell divided at 32560.69320303857
      From worker 2:	Fork created at time 32562.015593365886
      From worker 3:	Fork created at time 21433.228124745114
      From worker 5:	Cell divided at 27671.82697590297
      From worker 3:	Cell divided at 21443.9840851259
      From worker 5:	Fork created at time 27702.19005807763
      From worker 4:	Cell divided at 41725.16938067377
      From worker 3:	Fork created at time 21473.53709180459
      From worker 4:	Fork created at time 41758.11166054296
      From worker 2:	Fork created at time 32618.413919563034
      From worker 5:	Cell divided at 27762.189058096395
      From worker 2:	Cell divided at 32622.0145933694
      From worker 5:	Fork created at time 27771.61734102421
      From worker 3:	Cell divided at 21493.22712475893
      From worker 4:	Cell divided at 41818.110660549006
      From worker 3:	Fork created at time 21513.94738650739
      From worker 5:	Fork created at time 27826.56726089658
      From worker 2:	Fork created at time 32663.87031432503
      From worker 4:	Fork created at time 41850.02803325931
      From worker 5:	Cell divided at 27831.616341024634
      From worker 3:	Cell divided at 21533.536091820108
      From worker 2:	Cell divided at 32678.412919587146
      From worker 3:	Fork created at time 21552.73534224992
      From worker 5:	Fork created at time 27877.08610724246
      From worker 4:	Cell divided at 41910.027033280494
      From worker 5:	Cell divided at 27886.56626089732
      From worker 4:	Fork created at time 41935.31351065674
      From worker 2:	Fork created at time 32713.619029529298
      From worker 3:	Cell divided at 21573.946386511012
      From worker 2:	Cell divided at 32723.86931432714
      From worker 3:	Fork created at time 21601.730773158684
      From worker 5:	Fork created at time 27924.31955933911
      From worker 3:	Cell divided at 21612.734342254178
      From worker 4:	Cell divided at 41995.312510664706
      From worker 5:	Cell divided at 27937.08510724429
      From worker 2:	Cell divided at 32773.61802953261
      From worker 2:	Fork created at time 32778.33379486931
      From worker 4:	Fork created at time 42020.28596238195
      From worker 3:	Fork created at time 21653.097372553555
      From worker 3:	Cell divided at 21661.729773162988
      From worker 5:	Fork created at time 27972.966738425803
      From worker 2:	Cell divided at 32838.33279486932
      From worker 2:	Fork created at time 32850.513095569215
      From worker 5:	Cell divided at 27984.318559340085
      From worker 3:	Fork created at time 21708.870979169267
      From worker 3:	Cell divided at 21713.096372554362
      From worker 4:	Cell divided at 42080.2849623854
      From worker 4:	Fork created at time 42089.245825923135
      From worker 5:	Fork created at time 28022.96908071233
      From worker 2:	Cell divided at 32910.51209557094
      From worker 3:	Fork created at time 21758.70761504328
      From worker 2:	Fork created at time 32924.9416980027
      From worker 5:	Cell divided at 28032.965738449453
      From worker 3:	Cell divided at 21768.869979175073
      From worker 4:	Cell divided at 42149.24482593653
      From worker 4:	Fork created at time 42156.50515532036
      From worker 3:	Fork created at time 21806.59515082304
      From worker 5:	Fork created at time 28078.880238066627
      From worker 5:	Cell divided at 28082.968080725845
      From worker 2:	Cell divided at 32984.94069801262
      From worker 2:	Fork created at time 32984.988966182435
      From worker 3:	Cell divided at 21818.70661505
      From worker 4:	Cell divided at 42216.504155336464
      From worker 3:	Fork created at time 21845.794731654794
      From worker 5:	Cell divided at 28138.879238072732
      From worker 5:	Fork created at time 28140.020658311303
      From worker 4:	Fork created at time 42242.40744423466
      From worker 2:	Fork created at time 33041.98689025429
      From worker 3:	Cell divided at 21866.594150846813
      From worker 2:	Cell divided at 33044.98796618582
      From worker 4:	Cell divided at 42302.40644423725
      From worker 3:	Fork created at time 21886.06267640808
      From worker 5:	Fork created at time 28194.532088435357
      From worker 5:	Cell divided at 28200.019658332803
      From worker 4:	Fork created at time 42350.33157498205
      From worker 3:	Cell divided at 21905.79373167062
      From worker 2:	Cell divided at 33101.985890274744
      From worker 2:	Fork created at time 33112.55891547382
      From worker 4:	Cell divided at 42410.33057499199
      From worker 3:	Fork created at time 21930.801125112303
      From worker 5:	Fork created at time 28244.40823229193
      From worker 5:	Cell divided at 28254.531088445303
      From worker 4:	Fork created at time 42485.117880189406
      From worker 3:	Cell divided at 21946.061676415877
      From worker 2:	Cell divided at 33172.55791547449
      From worker 2:	Fork created at time 33172.5579154786
      From worker 3:	Fork created at time 21968.506949709674
      From worker 4:	Cell divided at 42545.116880216934
      From worker 5:	Cell divided at 28304.407232296813
      From worker 5:	Fork created at time 28304.787523124895
      From worker 4:	Fork created at time 42631.38371125239
      From worker 3:	Cell divided at 21990.800125116628
      From worker 2:	Fork created at time 33229.15601813274
      From worker 3:	Fork created at time 22009.45694554189
      From worker 2:	Cell divided at 33232.55691548238
      From worker 4:	Cell divided at 42691.38271126471
      From worker 5:	Fork created at time 28361.999004468278
      From worker 5:	Cell divided at 28364.786523146413
      From worker 4:	Fork created at time 42745.75842072339
      From worker 3:	Cell divided at 22028.50594971451
      From worker 4:	Cell divided at 42805.75742085981
      From worker 3:	Fork created at time 22053.505385554658
      From worker 2:	Fork created at time 33277.86742426544
      From worker 5:	Fork created at time 28410.670393329154
      From worker 5:	Cell divided at 28421.998004470952
      From worker 2:	Cell divided at 33289.15501813788
      From worker 3:	Cell divided at 22069.455945544676
      From worker 4:	Fork created at time 42881.30915850577
      From worker 3:	Fork created at time 22096.851685535297
      From worker 5:	Fork created at time 28462.136968595278
      From worker 4:	Cell divided at 42941.308158520864
      From worker 3:	Cell divided at 22113.504385559878
      From worker 2:	Fork created at time 33329.414451302415
      From worker 5:	Cell divided at 28470.669393335866
      From worker 2:	Cell divided at 33337.86642426871
      From worker 4:	Fork created at time 42972.13029122919
      From worker 3:	Fork created at time 22149.286928567213
      From worker 3:	Cell divided at 22156.85068558346
      From worker 5:	Fork created at time 28515.406765919925
      From worker 5:	Cell divided at 28522.13596861431
      From worker 4:	Cell divided at 43032.12929123924
      From worker 2:	Fork created at time 33385.16382802209
      From worker 2:	Cell divided at 33389.41345130874
      From worker 3:	Fork created at time 22201.996922501403
      From worker 3:	Cell divided at 22209.285928569803
      From worker 4:	Fork created at time 43062.48535532836
      From worker 5:	Fork created at time 28565.253670289036
      From worker 3:	Fork created at time 22250.597481496778
      From worker 5:	Cell divided at 28575.4057659202
      From worker 3:	Cell divided at 22261.99592254565
      From worker 2:	Cell divided at 33445.16282803945
      From worker 2:	Fork created at time 33450.920077301394
      From worker 4:	Cell divided at 43122.48435534438
      From worker 4:	Fork created at time 43142.61355393992
      From worker 3:	Fork created at time 22301.178476903147
      From worker 5:	Fork created at time 28620.54726809493
      From worker 3:	Cell divided at 22310.596481540564
      From worker 5:	Cell divided at 28625.252670309124
      From worker 2:	Cell divided at 33510.91907730219
      From worker 2:	Fork created at time 33516.35479117254
      From worker 3:	Fork created at time 22349.928865024416
      From worker 4:	Cell divided at 43202.61255394053
      From worker 4:	Fork created at time 43205.95425698078
      From worker 5:	Fork created at time 28669.812000425864
      From worker 3:	Cell divided at 22361.17747690468
      From worker 5:	Cell divided at 28680.546268104354
      From worker 2:	Fork created at time 33575.70817604818
      From worker 2:	Cell divided at 33576.353791172965
      From worker 3:	Fork created at time 22390.22417255536
      From worker 4:	Cell divided at 43265.95325702289
      From worker 5:	Fork created at time 28729.53893088559
      From worker 5:	Cell divided at 28729.811000435082
      From worker 4:	Fork created at time 43292.351376360944
      From worker 3:	Cell divided at 22409.927865028312
      From worker 2:	Cell divided at 33635.70717605831
      From worker 2:	Fork created at time 33635.70717608736
      From worker 3:	Fork created at time 22428.338111089943
      From worker 4:	Cell divided at 43352.35037637638
      From worker 5:	Fork created at time 28780.423865558663
      From worker 5:	Cell divided at 28789.53793090008
      From worker 4:	Fork created at time 43402.88205816799
      From worker 3:	Cell divided at 22450.223172564758
      From worker 2:	Cell divided at 33695.70617612066
      From worker 2:	Fork created at time 33697.56332584736
      From worker 3:	Fork created at time 22467.59375353146
      From worker 5:	Cell divided at 28840.422865602257
      From worker 5:	Fork created at time 28843.053245301428
      From worker 4:	Cell divided at 43462.88105817213
      From worker 4:	Fork created at time 43511.727866002206
      From worker 2:	Cell divided at 33757.56232587526
      From worker 3:	Cell divided at 22488.337111094334
      From worker 2:	Fork created at time 33785.901315226874
      From worker 5:	Cell divided at 28903.0522453252
      From worker 5:	Fork created at time 28904.118363046367
      From worker 3:	Fork created at time 22500.964402263435
      From worker 4:	Cell divided at 43571.726866003046
      From worker 2:	Cell divided at 33845.9003152289
      From worker 5:	Cell divided at 28964.117363052323
      From worker 4:	Fork created at time 43602.90206938966
      From worker 2:	Fork created at time 33866.69496296528
      From worker 5:	Fork created at time 28990.46594542323
      From worker 3:	Cell divided at 22527.59275353529
      From worker 3:	Fork created at time 22540.83949270884
      From worker 5:	Cell divided at 29050.464945442505
      From worker 2:	Cell divided at 33926.69396296892
      From worker 4:	Cell divided at 43662.90106942209
      From worker 5:	Fork created at time 29066.098717752142
      From worker 2:	Fork created at time 33965.410446085654
      From worker 4:	Fork created at time 43704.84560404208
      From worker 3:	Cell divided at 22560.963402264726
      From worker 3:	Fork created at time 22576.675861739794
      From worker 2:	Cell divided at 34025.40944610302
      From worker 5:	Cell divided at 29126.097717763936
      From worker 5:	Fork created at time 29127.78604158154
